figure_id,sample_idx,method_id,candidate_path,artifact_type,schema_or_array_names,sample_mapping_status,finite_status,usable_status,notes
1,120,f2_grad_levelset_e2,ttk_runs_fixed/topology_finetuning/candidateF_grad_levelset_E2_low_expanded2688_topology/mt/GT/candidateF_grad_levelset_E2_low_expanded2688_GT_s120_speed_p160_x0_y0_mt_port_1.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,f2_grad_levelset_e2,ttk_runs_fixed/topology_finetuning/candidateF_grad_levelset_E2_low_expanded2688_topology/mt/SR/candidateF_grad_levelset_E2_low_expanded2688_SR_s120_speed_p160_x0_y0_mt_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,f2_grad_levelset_e2,ttk_runs_fixed/topology_finetuning/candidateF_grad_levelset_E2_low_expanded2688_topology/mt/SR/candidateF_grad_levelset_E2_low_expanded2688_SR_s120_speed_p160_x0_y0_mt_port_1.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,f2_grad_levelset_e2,ttk_runs_fixed/topology_finetuning/candidateF_grad_levelset_E2_low_expanded2688_topology/pd/GT/candidateF_grad_levelset_E2_low_expanded2688_GT_s120_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,f2_grad_levelset_e2,ttk_runs_fixed/topology_finetuning/candidateF_grad_levelset_E2_low_expanded2688_topology/pd/SR/candidateF_grad_levelset_E2_low_expanded2688_SR_s120_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,f2_grad_levelset_e2,ttk_runs_fixed/topology_finetuning/candidateF_grad_levelset_E2_low_expanded2688_topology/pd/GT/candidateF_grad_levelset_E2_low_expanded2688_GT_s120_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,f2_grad_levelset_e2,ttk_runs_fixed/topology_finetuning/candidateF_grad_levelset_E2_low_expanded2688_topology/pd/SR/candidateF_grad_levelset_E2_low_expanded2688_SR_s120_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/mt/GT/candidateUV_plus_E2_tf_lowlambda_expanded2688_GT_s120_speed_p160_x0_y0_mt_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/mt/GT/candidateUV_plus_E2_tf_lowlambda_expanded2688_GT_s120_speed_p160_x0_y0_mt_port_1.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/mt/SR/candidateUV_plus_E2_tf_lowlambda_expanded2688_SR_s120_speed_p160_x0_y0_mt_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/mt/SR/candidateUV_plus_E2_tf_lowlambda_expanded2688_SR_s120_speed_p160_x0_y0_mt_port_1.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/pd/GT/candidateUV_plus_E2_tf_lowlambda_expanded2688_GT_s120_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/pd/SR/candidateUV_plus_E2_tf_lowlambda_expanded2688_SR_s120_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/pd/GT/candidateUV_plus_E2_tf_lowlambda_expanded2688_GT_s120_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
1,120,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/pd/SR/candidateUV_plus_E2_tf_lowlambda_expanded2688_SR_s120_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
2,34,GT,,none_found,,not_found,not_applicable,unavailable_after_authoritative_spark_audit,Searched: ttk_runs_fixed/combined; ttk_runs_fixed/combined/pd; ttk_runs_fixed/combined/pd_diagrams; ttk_runs_fixed/topology_finetuning/GT_topology/pd; ttk_runs_fixed/topology_finetuning/cnn_topology/pd
2,34,bicubic,,none_found,,not_found,not_applicable,unavailable_after_authoritative_spark_audit,Searched: ttk_runs_fixed/combined; ttk_runs_fixed/combined/pd; ttk_runs_fixed/combined/pd_diagrams; ttk_runs_fixed/topology_finetuning/bicubic_topology/pd; ttk_runs_fixed/topology_finetuning/cnn_topology/pd
2,34,cnn,,none_found,,not_found,not_applicable,unavailable_after_authoritative_spark_audit,Searched: ttk_runs_fixed/combined; ttk_runs_fixed/combined/pd; ttk_runs_fixed/combined/pd_diagrams; ttk_runs_fixed/topology_finetuning/cnn_topology/pd
2,34,gan,,none_found,,not_found,not_applicable,unavailable_after_authoritative_spark_audit,Searched: ttk_runs_fixed/combined; ttk_runs_fixed/combined/pd; ttk_runs_fixed/combined/pd_diagrams; ttk_runs_fixed/topology_finetuning/gan_topology/pd
3,119,GT,,none_found,,not_found,not_applicable,unavailable_after_authoritative_spark_audit,Searched: ttk_runs_fixed/combined; ttk_runs_fixed/combined/pd; ttk_runs_fixed/combined/pd_diagrams; ttk_runs_fixed/topology_finetuning/GT_topology/pd; ttk_runs_fixed/topology_finetuning/cnn_topology/pd
3,119,cnn,,none_found,,not_found,not_applicable,unavailable_after_authoritative_spark_audit,Searched: ttk_runs_fixed/combined; ttk_runs_fixed/combined/pd; ttk_runs_fixed/combined/pd_diagrams; ttk_runs_fixed/topology_finetuning/cnn_topology/pd
3,119,f3_grad_crit,ttk_runs_fixed/topology_finetuning/candidateF_grad_crit_expanded2688_topology/mt/GT/candidateF_grad_crit_expanded2688_GT_s119_speed_p160_x0_y0_mt_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,f3_grad_crit,ttk_runs_fixed/topology_finetuning/candidateF_grad_crit_expanded2688_topology/mt/GT/candidateF_grad_crit_expanded2688_GT_s119_speed_p160_x0_y0_mt_port_1.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,f3_grad_crit,ttk_runs_fixed/topology_finetuning/candidateF_grad_crit_expanded2688_topology/mt/SR/candidateF_grad_crit_expanded2688_SR_s119_speed_p160_x0_y0_mt_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,f3_grad_crit,ttk_runs_fixed/topology_finetuning/candidateF_grad_crit_expanded2688_topology/mt/SR/candidateF_grad_crit_expanded2688_SR_s119_speed_p160_x0_y0_mt_port_1.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,f3_grad_crit,ttk_runs_fixed/topology_finetuning/candidateF_grad_crit_expanded2688_topology/pd/GT/candidateF_grad_crit_expanded2688_GT_s119_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,f3_grad_crit,ttk_runs_fixed/topology_finetuning/candidateF_grad_crit_expanded2688_topology/pd/SR/candidateF_grad_crit_expanded2688_SR_s119_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,f3_grad_crit,ttk_runs_fixed/topology_finetuning/candidateF_grad_crit_expanded2688_topology/pd/GT/candidateF_grad_crit_expanded2688_GT_s119_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,f3_grad_crit,ttk_runs_fixed/topology_finetuning/candidateF_grad_crit_expanded2688_topology/pd/SR/candidateF_grad_crit_expanded2688_SR_s119_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/mt/GT/candidateUV_plus_E2_tf_lowlambda_expanded2688_GT_s119_speed_p160_x0_y0_mt_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/mt/GT/candidateUV_plus_E2_tf_lowlambda_expanded2688_GT_s119_speed_p160_x0_y0_mt_port_1.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/mt/SR/candidateUV_plus_E2_tf_lowlambda_expanded2688_SR_s119_speed_p160_x0_y0_mt_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/mt/SR/candidateUV_plus_E2_tf_lowlambda_expanded2688_SR_s119_speed_p160_x0_y0_mt_port_1.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/pd/GT/candidateUV_plus_E2_tf_lowlambda_expanded2688_GT_s119_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/pd/SR/candidateUV_plus_E2_tf_lowlambda_expanded2688_SR_s119_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/pd/GT/candidateUV_plus_E2_tf_lowlambda_expanded2688_GT_s119_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
3,119,uv_e2,ttk_runs_fixed/topology_finetuning/candidateUV_plus_E2_tf_lowlambda_expanded2688_topology/pd/SR/candidateUV_plus_E2_tf_lowlambda_expanded2688_SR_s119_speed_p160_x0_y0_pd_port_0.vtu,vtk_family_vtu,,ambiguous_partial_match,not_checked_requires_vtk_parse_at_render_fields,pending_authoritative_spark_source_discovery,
