=== CONFIG ===
rows=50 methods=['cnn', 'gan']
physics_columns=35

=== GLOBAL correlations (physics vs PSNR/PD/MT) ===
  exceed_frac_delta_p99 :: MT: pearson=-0.0014 CI[-0.3620,0.3114] spearman=-0.1562 CI[-0.5153,0.2842]
  exceed_frac_abs_delta_p99 :: PSNR: pearson=-0.8487 CI[-0.9503,-0.7066] spearman=-0.7762 CI[-0.9491,-0.4438]
  exceed_frac_abs_delta_p99 :: PD: pearson=0.0854 CI[-0.3712,0.4216] spearman=0.1138 CI[-0.3434,0.5402]
  exceed_frac_abs_delta_p99 :: MT: pearson=-0.0014 CI[-0.3620,0.3114] spearman=-0.1562 CI[-0.5153,0.2842]

[gan] n=25
  wpd_bias :: PSNR: pearson=-0.6627 CI[-0.8578,-0.4415] spearman=-0.7623 CI[-0.9374,-0.4250]
  wpd_bias :: PD: pearson=0.1146 CI[-0.4712,0.4975] spearman=0.0008 CI[-0.4873,0.4686]
  wpd_bias :: MT: pearson=-0.2584 CI[-0.5491,0.0519] spearman=-0.2477 CI[-0.5833,0.2010]
  wpd_mae :: PSNR: pearson=-0.6552 CI[-0.8555,-0.4263] spearman=-0.7662 CI[-0.9476,-0.4211]
  wpd_mae :: PD: pearson=0.1201 CI[-0.4761,0.5082] spearman=0.0092 CI[-0.4839,0.4874]
  wpd_mae :: MT: pearson=-0.2598 CI[-0.5527,0.0506] spearman=-0.2238 CI[-0.5741,0.2416]
  wpd_rmse :: PSNR: pearson=-0.6010 CI[-0.8285,-0.3546] spearman=-0.7662 CI[-0.9476,-0.4211]
  wpd_rmse :: PD: pearson=0.2018 CI[-0.3971,0.5663] spearman=0.0092 CI[-0.4839,0.4874]
  wpd_rmse :: MT: pearson=-0.2680 CI[-0.5592,0.0381] spearman=-0.2238 CI[-0.5741,0.2416]
  wpd_w1 :: PSNR: pearson=-0.6303 CI[-0.8361,-0.4022] spearman=-0.7677 CI[-0.9480,-0.4276]
  wpd_w1 :: PD: pearson=0.1236 CI[-0.4782,0.5073] spearman=0.0085 CI[-0.4839,0.4813]
  wpd_w1 :: MT: pearson=-0.2772 CI[-0.5642,0.0289] spearman=-0.2285 CI[-0.5772,0.2384]
  psd_log_l2 :: PSNR: pearson=-0.6599 CI[-0.8394,-0.3867] spearman=-0.7023 CI[-0.8303,-0.4168]
  psd_log_l2 :: PD: pearson=-0.4700 CI[-0.7121,-0.1172] spearman=-0.4815 CI[-0.7670,-0.0157]
  psd_log_l2 :: MT: pearson=-0.0659 CI[-0.4156,0.3114] spearman=-0.1231 CI[-0.5259,0.3416]
  psd_slope_delta :: PSNR: pearson=0.2771 CI[-0.2155,0.6436] spearman=0.1592 CI[-0.3357,0.5938]
  psd_slope_delta :: PD: pearson=-0.0108 CI[-0.4312,0.3415] spearman=-0.1092 CI[-0.4962,0.2934]
  psd_slope_delta :: MT: pearson=-0.2901 CI[-0.5758,-0.0055] spearman=-0.3392 CI[-0.6006,0.0256]
  psd_slope_abs_delta :: PSNR: pearson=-0.2771 CI[-0.6436,0.2155] spearman=-0.1592 CI[-0.5938,0.3357]
  psd_slope_abs_delta :: PD: pearson=0.0108 CI[-0.3415,0.4312] spearman=0.1092 CI[-0.2934,0.4962]
  psd_slope_abs_delta :: MT: pearson=0.2901 CI[0.0055,0.5758] spearman=0.3392 CI[-0.0256,0.6006]
  grad_mae :: PSNR: pearson=0.5195 CI[0.2071,0.7475] spearman=0.4638 CI[0.0598,0.7320]
  grad_mae :: PD: pearson=0.8306 CI[0.6831,0.9114] spearman=0.7731 CI[0.4901,0.9171]
  grad_mae :: MT: pearson=0.2874 CI[-0.0462,0.5856] spearman=0.3108 CI[-0.1189,0.6584]
  grad_w1 :: PSNR: pearson=0.9096 CI[0.8147,0.9689] spearman=0.8992 CI[0.7367,0.9675]
  grad_w1 :: PD: pearson=0.3130 CI[-0.0794,0.6418] spearman=0.4100 CI[-0.1199,0.7640]
  grad_w1 :: MT: pearson=-0.0892 CI[-0.4172,0.3235] spearman=0.0446 CI[-0.3916,0.4760]
  grad_kurtosis_delta :: PSNR: pearson=0.3333 CI[0.1131,0.6380] spearman=0.4469 CI[0.1133,0.6560]
  grad_kurtosis_delta :: PD: pearson=-0.1850 CI[-0.6020,0.6966] spearman=0.2877 CI[-0.2119,0.7645]
  grad_kurtosis_delta :: MT: pearson=0.3391 CI[0.0624,0.6631] spearman=0.5015 CI[0.1226,0.7339]
  grad_kurtosis_abs_delta :: PSNR: pearson=0.0092 CI[-0.3201,0.3608] spearman=0.0592 CI[-0.3712,0.5306]
  grad_kurtosis_abs_delta :: PD: pearson=0.6736 CI[0.1856,0.8612] spearman=0.4862 CI[0.1067,0.7622]
  grad_kurtosis_abs_delta :: MT: pearson=-0.0592 CI[-0.4283,0.1956] spearman=-0.1431 CI[-0.5312,0.2731]
  exceed_frac_gt_t5 :: PSNR: pearson=-0.6413 CI[-0.8124,-0.2675] spearman=-0.4177 CI[-0.7718,0.0607]
  exceed_frac_gt_t5 :: PD: pearson=0.5392 CI[0.3388,0.6980] spearman=0.6862 CI[0.3410,0.8556]
  exceed_frac_gt_t5 :: MT: pearson=0.2747 CI[-0.0553,0.5169] spearman=0.2731 CI[-0.0943,0.5865]
  exceed_frac_sr_t5 :: PSNR: pearson=-0.8716 CI[-0.9300,-0.7786] spearman=-0.7369 CI[-0.8990,-0.4193]
  exceed_frac_sr_t5 :: PD: pearson=0.1086 CI[-0.2519,0.4162] spearman=0.0246 CI[-0.4289,0.4314]
  exceed_frac_sr_t5 :: MT: pearson=0.0381 CI[-0.3368,0.3459] spearman=-0.3231 CI[-0.6279,0.1023]
  exceed_frac_delta_t5 :: PSNR: pearson=-0.8034 CI[-0.9267,-0.6728] spearman=-0.8154 CI[-0.9203,-0.6254]
  exceed_frac_delta_t5 :: PD: pearson=-0.2487 CI[-0.5809,0.0910] spearman=-0.4254 CI[-0.7031,-0.0222]
  exceed_frac_delta_t5 :: MT: pearson=-0.1523 CI[-0.5286,0.1674] spearman=-0.3608 CI[-0.7167,0.0831]
  exceed_frac_abs_delta_t5 :: PSNR: pearson=0.7543 CI[0.5927,0.9028] spearman=0.7708 CI[0.5585,0.8895]
  exceed_frac_abs_delta_t5 :: PD: pearson=0.1103 CI[-0.2132,0.4810] spearman=0.2400 CI[-0.1644,0.5713]
  exceed_frac_abs_delta_t5 :: MT: pearson=0.0134 CI[-0.2970,0.4203] spearman=0.1138 CI[-0.3086,0.5075]
  exceed_frac_gt_t10 :: PSNR: pearson=-0.7723 CI[-0.9007,-0.5187] spearman=-0.7000 CI[-0.9274,-0.3045]
  exceed_frac_gt_t10 :: PD: pearson=0.3920 CI[0.0539,0.6293] spearman=0.3492 CI[-0.0446,0.6656]
  exceed_frac_gt_t10 :: MT: pearson=0.3127 CI[0.0096,0.5323] spearman=0.3146 CI[-0.0742,0.6238]
  exceed_frac_sr_t10 :: PSNR: pearson=-0.9005 CI[-0.9625,-0.7943] spearman=-0.8115 CI[-0.9594,-0.5288]
  exceed_frac_sr_t10 :: PD: pearson=0.0377 CI[-0.3478,0.3734] spearman=-0.1085 CI[-0.5258,0.3437]
  exceed_frac_sr_t10 :: MT: pearson=-0.0470 CI[-0.4095,0.2917] spearman=-0.2915 CI[-0.6592,0.2018]
  exceed_frac_delta_t10 :: PSNR: pearson=-0.8012 CI[-0.9039,-0.6758] spearman=-0.8238 CI[-0.9413,-0.5983]
  exceed_frac_delta_t10 :: PD: pearson=-0.2452 CI[-0.5753,0.1051] spearman=-0.2438 CI[-0.6132,0.1957]
  exceed_frac_delta_t10 :: MT: pearson=-0.3154 CI[-0.6296,0.0289] spearman=-0.3731 CI[-0.7189,0.0901]
  exceed_frac_abs_delta_t10 :: PSNR: pearson=-0.1652 CI[-0.4715,0.2228] spearman=-0.0531 CI[-0.4933,0.4115]
  exceed_frac_abs_delta_t10 :: PD: pearson=-0.5051 CI[-0.7298,-0.2494] spearman=-0.5454 CI[-0.7796,-0.2117]
  exceed_frac_abs_delta_t10 :: MT: pearson=-0.6371 CI[-0.7801,-0.4463] spearman=-0.6223 CI[-0.8310,-0.2659]
  exceed_frac_gt_t15 :: PSNR: pearson=-0.8145 CI[-0.9171,-0.6612] spearman=-0.8215 CI[-0.9634,-0.5419]
  exceed_frac_gt_t15 :: PD: pearson=-0.1189 CI[-0.6091,0.2925] spearman=-0.1215 CI[-0.5565,0.3518]
  exceed_frac_gt_t15 :: MT: pearson=-0.2244 CI[-0.5466,0.1323] spearman=-0.2892 CI[-0.6751,0.2113]
  exceed_frac_sr_t15 :: PSNR: pearson=-0.9162 CI[-0.9709,-0.8275] spearman=-0.8338 CI[-0.9668,-0.5695]
  exceed_frac_sr_t15 :: PD: pearson=-0.0085 CI[-0.4009,0.3446] spearman=-0.1308 CI[-0.5621,0.3566]
  exceed_frac_sr_t15 :: MT: pearson=-0.0378 CI[-0.4196,0.3066] spearman=-0.2985 CI[-0.6968,0.2068]
  exceed_frac_delta_t15 :: PSNR: pearson=-0.9005 CI[-0.9534,-0.8020] spearman=-0.8754 CI[-0.9759,-0.6634]
  exceed_frac_delta_t15 :: PD: pearson=0.0974 CI[-0.2215,0.3806] spearman=0.0000 CI[-0.3671,0.4017]
  exceed_frac_delta_t15 :: MT: pearson=0.1440 CI[-0.2628,0.4518] spearman=0.0677 CI[-0.4135,0.4902]
  exceed_frac_abs_delta_t15 :: PSNR: pearson=-0.8986 CI[-0.9512,-0.8013] spearman=-0.8677 CI[-0.9618,-0.6606]
  exceed_frac_abs_delta_t15 :: PD: pearson=0.0931 CI[-0.2300,0.3764] spearman=-0.0069 CI[-0.3704,0.3794]
  exceed_frac_abs_delta_t15 :: MT: pearson=0.1394 CI[-0.2709,0.4497] spearman=0.0277 CI[-0.4455,0.4555]
  exceed_frac_gt_p90 :: PSNR: pearson=0.0710 CI[-0.0013,0.2020] spearman=0.0566 CI[-0.0875,0.2262]
  exceed_frac_gt_p90 :: PD: pearson=-0.0659 CI[-0.2276,0.0100] spearman=-0.0849 CI[-0.2747,0.0615]
  exceed_frac_gt_p90 :: MT: pearson=0.2208 CI[-0.0000,0.4431] spearman=0.2548 CI[0.1703,0.5137]
  exceed_frac_sr_p90 :: PSNR: pearson=-0.8786 CI[-0.9457,-0.7559] spearman=-0.7662 CI[-0.9479,-0.4127]
  exceed_frac_sr_p90 :: PD: pearson=0.1735 CI[-0.1885,0.4529] spearman=0.2262 CI[-0.2164,0.5726]
  exceed_frac_sr_p90 :: MT: pearson=0.1275 CI[-0.2442,0.4158] spearman=0.0585 CI[-0.3320,0.4503]
  exceed_frac_delta_p90 :: PSNR: pearson=-0.8786 CI[-0.9457,-0.7559] spearman=-0.7662 CI[-0.9479,-0.4127]
  exceed_frac_delta_p90 :: PD: pearson=0.1735 CI[-0.1885,0.4529] spearman=0.2262 CI[-0.2164,0.5726]
  exceed_frac_delta_p90 :: MT: pearson=0.1275 CI[-0.2442,0.4158] spearman=0.0585 CI[-0.3320,0.4503]
  exceed_frac_abs_delta_p90 :: PSNR: pearson=-0.8634 CI[-0.9330,-0.7417] spearman=-0.7523 CI[-0.9243,-0.4120]
  exceed_frac_abs_delta_p90 :: PD: pearson=0.1549 CI[-0.2116,0.4427] spearman=0.2108 CI[-0.2305,0.5403]
  exceed_frac_abs_delta_p90 :: MT: pearson=0.1078 CI[-0.2712,0.4041] spearman=-0.0108 CI[-0.4028,0.3980]
  exceed_frac_gt_p95 :: PSNR: pearson=0.0000 CI[-0.0000,0.0000] spearman=nan CI[nan,nan]
  exceed_frac_gt_p95 :: PD: pearson=-0.0000 CI[-0.0000,0.0000] spearman=nan CI[nan,nan]
  exceed_frac_gt_p95 :: MT: pearson=0.0000 CI[-0.0000,0.0000] spearman=nan CI[nan,nan]
  exceed_frac_sr_p95 :: PSNR: pearson=-0.8642 CI[-0.9430,-0.7313] spearman=-0.7623 CI[-0.9458,-0.4195]
  exceed_frac_sr_p95 :: PD: pearson=0.1609 CI[-0.2341,0.4552] spearman=0.1977 CI[-0.2523,0.5626]
  exceed_frac_sr_p95 :: MT: pearson=0.0842 CI[-0.2882,0.3811] spearman=-0.0446 CI[-0.4231,0.3674]
  exceed_frac_delta_p95 :: PSNR: pearson=-0.8642 CI[-0.9430,-0.7313] spearman=-0.7623 CI[-0.9458,-0.4195]
  exceed_frac_delta_p95 :: PD: pearson=0.1609 CI[-0.2341,0.4552] spearman=0.1977 CI[-0.2523,0.5626]
  exceed_frac_delta_p95 :: MT: pearson=0.0842 CI[-0.2882,0.3811] spearman=-0.0446 CI[-0.4231,0.3674]
  exceed_frac_abs_delta_p95 :: PSNR: pearson=-0.8612 CI[-0.9407,-0.7277] spearman=-0.7592 CI[-0.9396,-0.4183]
  exceed_frac_abs_delta_p95 :: PD: pearson=0.1576 CI[-0.2383,0.4536] spearman=0.1915 CI[-0.2580,0.5457]
  exceed_frac_abs_delta_p95 :: MT: pearson=0.0787 CI[-0.2928,0.3754] spearman=-0.0523 CI[-0.4292,0.3547]
  exceed_frac_gt_p99 :: PSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
  exceed_frac_gt_p99 :: PD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
  exceed_frac_gt_p99 :: MT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
  exceed_frac_sr_p99 :: PSNR: pearson=-0.8487 CI[-0.9503,-0.7066] spearman=-0.7762 CI[-0.9491,-0.4438]
  exceed_frac_sr_p99 :: PD: pearson=0.0854 CI[-0.3712,0.4216] spearman=0.1138 CI[-0.3434,0.5402]
  exceed_frac_sr_p99 :: MT: pearson=-0.0014 CI[-0.3620,0.3114] spearman=-0.1562 CI[-0.5153,0.2842]
  exceed_frac_delta_p99 :: PSNR: pearson=-0.8487 CI[-0.9503,-0.7066] spearman=-0.7762 CI[-0.9491,-0.4438]
  exceed_frac_delta_p99 :: PD: pearson=0.0854 CI[-0.3712,0.4216] spearman=0.1138 CI[-0.3434,0.5402]
  exceed_frac_delta_p99 :: MT: pearson=-0.0014 CI[-0.3620,0.3114] spearman=-0.1562 CI[-0.5153,0.2842]
  exceed_frac_abs_delta_p99 :: PSNR: pearson=-0.8487 CI[-0.9503,-0.7066] spearman=-0.7762 CI[-0.9491,-0.4438]
  exceed_frac_abs_delta_p99 :: PD: pearson=0.0854 CI[-0.3712,0.4216] spearman=0.1138 CI[-0.3434,0.5402]
  exceed_frac_abs_delta_p99 :: MT: pearson=-0.0014 CI[-0.3620,0.3114] spearman=-0.1562 CI[-0.5153,0.2842]

=== PAIRED-DELTA correlations (cnn - gan) ===
delta_wpd_bias :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_bias :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_bias :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_mae :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_mae :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_mae :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_rmse :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_rmse :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_rmse :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_w1 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_w1 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_wpd_w1 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_log_l2 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_log_l2 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_log_l2 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_slope_delta :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_slope_delta :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_slope_delta :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_slope_abs_delta :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_slope_abs_delta :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_psd_slope_abs_delta :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_mae :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_mae :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_mae :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_w1 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_w1 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_w1 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_kurtosis_delta :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_kurtosis_delta :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_kurtosis_delta :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_kurtosis_abs_delta :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_kurtosis_abs_delta :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_grad_kurtosis_abs_delta :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t5 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t5 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t5 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t5 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t5 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t5 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t5 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t5 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t5 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t5 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t5 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t5 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t10 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t10 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t10 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t10 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t10 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t10 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t10 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t10 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t10 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t10 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t10 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t10 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t15 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t15 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_t15 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t15 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t15 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_t15 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t15 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t15 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_t15 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t15 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t15 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_t15 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p90 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p90 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p90 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p90 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p90 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p90 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p90 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p90 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p90 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p90 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p90 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p90 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p95 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p95 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p95 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p95 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p95 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p95 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p95 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p95 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p95 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p95 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p95 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p95 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p99 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p99 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_gt_p99 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p99 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p99 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_sr_p99 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p99 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p99 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_delta_p99 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p99 :: dPSNR: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p99 :: dPD: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]
delta_exceed_frac_abs_delta_p99 :: dMT: pearson=nan CI[nan,nan] spearman=nan CI[nan,nan]

=== PSNR-tie / topology-break candidates ===
